名称,﻿代码,﻿当前价格,﻿昨收,﻿今开,﻿成交量/手,﻿外盘,﻿内盘,﻿买一价,﻿买一量/手,﻿买二价,﻿买二量/手,﻿买三价,﻿买三量/手,﻿买四价,﻿买四量/手,﻿买五价,﻿买五量/手,﻿卖一价,﻿卖一量/手,﻿卖二价,﻿卖二量/手,﻿卖三价,﻿卖三量/手,﻿卖四价,﻿卖四量/手,﻿卖五价,﻿卖五量/手,﻿最近逐笔成交,﻿时间,﻿涨跌,﻿涨跌幅,﻿最高,﻿最低,﻿价格,﻿成交量/手,﻿成交额/万,﻿换手率,﻿市盈率,﻿振幅,﻿流通市值,﻿总市值,﻿市净率,﻿涨停价,﻿跌停价,﻿买盘大单,﻿买盘小单,﻿卖盘大单,﻿卖盘小单
0,000018,26.65,28.33,27.17,19481.0,7936.0,11546.0,26.65,7.0,26.62,6.0,26.61,17.0,26.6,93.0,26.55,1.0,26.87,11.0,26.88,402.0,26.9,10.0,26.91,40.0,26.93,7.0,13.0,20150731135221,-1.68,-5.93,28.0,25.8,26.68,19481.0,5215.0,1.95,893.53,7.77,26.58,45.08,34.42,31.16,25.5,0.041,0.366,0.172,0.421
0,000018,26.65,28.33,27.17,19481.0,7936.0,11546.0,26.65,7.0,26.62,6.0,26.61,17.0,26.6,88.0,26.55,1.0,26.86,2.0,26.87,43.0,26.88,402.0,26.9,10.0,26.91,40.0,13.0,20150731135236,-1.68,-5.93,28.0,25.8,26.68,19481.0,5215.0,1.95,893.53,7.77,26.58,45.08,34.42,31.16,25.5,0.041,0.366,0.172,0.421
0,000018,26.65,28.33,27.17,19481.0,7937.0,11544.0,26.65,10.0,26.62,6.0,26.61,17.0,26.6,88.0,26.55,1.0,26.86,2.0,26.87,43.0,26.88,402.0,26.9,10.0,26.91,40.0,13.0,20150731135257,-1.68,-5.93,28.0,25.8,26.68,19481.0,5215.0,1.95,893.53,7.77,26.58,45.08,34.42,31.16,25.5,0.041,0.366,0.172,0.421
0,000018,26.65,28.33,27.17,19482.0,7936.0,11546.0,26.75,9.0,26.65,9.0,26.62,6.0,26.61,17.0,26.6,88.0,26.86,3.0,26.87,43.0,26.88,401.0,26.9,10.0,26.91,40.0,13.0,20150731135330,-1.68,-5.93,28.0,25.8,26.65,19482.0,5215.0,1.95,893.53,7.77,26.58,45.08,34.42,31.16,25.5,0.041,0.366,0.172,0.421
0,000018,26.65,28.33,27.17,19482.0,7936.0,11546.0,26.75,9.0,26.65,9.0,26.62,6.0,26.61,17.0,26.6,88.0,26.86,3.0,26.87,43.0,26.88,401.0,26.9,10.0,26.91,40.0,13.0,20150731135336,-1.68,-5.93,28.0,25.8,26.65,19482.0,5215.0,1.95,893.53,7.77,26.58,45.08,34.42,31.16,25.5,0.041,0.366,0.172,0.421
0,000018,26.65,28.33,27.17,19492.0,7937.0,11555.0,26.65,10.0,26.62,6.0,26.61,7.0,26.6,87.0,26.55,1.0,26.75,30.0,26.86,9.0,26.87,43.0,26.88,400.0,26.9,10.0,13.0,20150731135403,-1.68,-5.93,28.0,25.8,26.75,19492.0,5218.0,1.95,893.53,7.77,26.58,45.08,34.42,31.16,25.5,0.041,0.366,0.172,0.421
0,000018,26.75,28.33,27.17,19522.0,7966.0,11556.0,26.66,50.0,26.65,10.0,26.62,6.0,26.61,7.0,26.6,87.0,26.86,9.0,26.87,43.0,26.88,400.0,26.9,10.0,26.91,40.0,13.0,20150731135415,-1.58,-5.58,28.0,25.8,26.75,19522.0,5226.0,1.96,896.88,7.77,26.68,45.25,34.55,31.16,25.5,0.041,0.367,0.172,0.421
0,000018,26.75,28.33,27.17,19522.0,7966.0,11556.0,26.66,52.0,26.65,32.0,26.62,6.0,26.61,7.0,26.6,98.0,26.86,7.0,26.87,11.0,26.88,400.0,26.9,10.0,26.91,40.0,13.0,20150731135442,-1.58,-5.58,28.0,25.8,26.75,19522.0,5226.0,1.96,896.88,7.77,26.68,45.25,34.55,31.16,25.5,0.041,0.367,0.172,0.421
0,000018,26.88,28.33,27.17,19841.0,8234.0,11607.0,26.65,33.0,26.62,6.0,26.61,7.0,26.6,98.0,26.55,1.0,26.88,282.0,26.9,10.0,26.91,40.0,26.93,1.0,26.94,85.0,13.0,20150731135457,-1.45,-5.12,28.0,25.8,26.75,19841.0,5311.0,1.99,901.24,7.77,26.8,45.47,34.72,31.16,25.5,0.04,0.374,0.169,0.416
0,000018,26.88,28.33,27.17,20158.0,8512.0,11646.0,26.89,12.0,26.71,100.0,26.7,15.0,26.66,176.0,26.65,19.0,26.9,10.0,26.91,40.0,26.93,1.0,26.94,85.0,26.95,10.0,13.0,20150731135606,-1.45,-5.12,28.0,25.8,26.88,20158.0,5396.0,2.02,901.24,7.77,26.8,45.47,34.72,31.16,25.5,0.04,0.382,0.166,0.412
0,000018,26.91,28.33,27.17,20208.0,8562.0,11646.0,26.91,50.0,26.9,31.0,26.89,1.0,26.88,1.0,26.71,102.0,26.93,3.0,26.94,85.0,26.95,10.0,26.96,28.0,26.97,13.0,13.0,20150731135618,-1.42,-5.01,28.0,25.8,26.88,20208.0,5410.0,2.03,902.25,7.77,26.83,45.52,34.76,31.16,25.5,0.039,0.384,0.166,0.41
0,000018,26.95,28.33,27.17,20315.0,8606.0,11710.0,26.94,28.0,26.93,28.0,26.91,36.0,26.9,5.0,26.88,1.0,26.95,4.0,26.96,28.0,26.97,13.0,26.98,10.0,26.99,328.0,13.0,20150731135639,-1.38,-4.87,28.0,25.8,26.88,20315.0,5439.0,2.04,903.59,7.77,26.87,45.58,34.81,31.16,25.5,0.039,0.385,0.165,0.411
0,000018,27.0,28.33,27.17,20402.0,8691.0,11711.0,26.99,21.0,26.98,13.0,26.97,20.0,26.96,55.0,26.94,6.0,27.0,8.0,27.08,45.0,27.09,50.0,27.1,80.0,27.11,30.0,13.0,20150731135706,-1.33,-4.69,28.0,25.8,26.98,20402.0,5462.0,2.05,905.27,7.77,26.92,45.67,34.87,31.16,25.5,0.039,0.386,0.164,0.41
0,000018,27.08,28.33,27.17,20411.0,8698.0,11712.0,27.0,26.0,26.99,24.0,26.98,13.0,26.97,30.0,26.96,55.0,27.08,44.0,27.09,50.0,27.1,80.0,27.11,30.0,27.2,170.0,13.0,20150731135721,-1.25,-4.41,28.0,25.8,26.98,20411.0,5465.0,2.05,907.95,7.77,27.0,45.8,34.98,31.16,25.5,0.039,0.387,0.164,0.41
0,000018,27.09,28.33,27.17,20482.0,8771.0,11711.0,27.08,135.0,27.01,3.0,27.0,26.0,26.99,21.0,26.98,9.0,27.09,23.0,27.1,80.0,27.11,30.0,27.2,170.0,27.23,2.0,13.0,20150731135745,-1.24,-4.38,28.0,25.8,26.98,20482.0,5484.0,2.05,908.28,7.77,27.01,45.82,34.99,31.16,25.5,0.039,0.389,0.164,0.408
0,000018,27.2,28.33,27.17,20689.0,8978.0,11711.0,27.1,8.0,27.09,28.0,27.08,38.0,27.01,3.0,27.0,33.0,27.2,96.0,27.23,2.0,27.28,50.0,27.3,400.0,27.5,28.0,13.0,20150731135800,-1.13,-3.99,28.0,25.8,26.98,20689.0,5540.0,2.07,911.97,7.77,27.12,46.01,35.13,31.16,25.5,0.038,0.397,0.162,0.403
0,000018,27.23,28.33,27.17,20787.0,9074.0,11712.0,27.2,136.0,27.1,1.0,27.09,54.0,27.08,38.0,27.01,2.0,27.23,1.0,27.27,5.0,27.28,50.0,27.3,400.0,27.5,28.0,13.0,20150731135821,-1.1,-3.88,28.0,25.8,27.2,20787.0,5567.0,2.08,912.98,7.77,27.15,46.06,35.17,31.16,25.5,0.038,0.398,0.161,0.402
0,000018,27.2,28.33,27.17,20986.0,9080.0,11906.0,27.19,1.0,27.1,1.0,27.09,50.0,27.08,18.0,27.01,2.0,27.2,7.0,27.28,50.0,27.3,400.0,27.5,28.0,27.51,14.0,13.0,20150731135845,-1.13,-3.99,28.0,25.8,27.2,20986.0,5621.0,2.1,911.97,7.77,27.12,46.01,35.13,31.16,25.5,0.038,0.394,0.16,0.408
0,000018,27.2,28.33,27.17,20987.0,9083.0,11904.0,27.19,1.0,27.1,1.0,27.09,50.0,27.08,18.0,27.01,2.0,27.2,7.0,27.27,1.0,27.28,50.0,27.3,400.0,27.5,28.0,13.0,20150731135857,-1.13,-3.99,28.0,25.8,27.2,20987.0,5621.0,2.1,911.97,7.77,27.12,46.01,35.13,31.16,25.5,0.038,0.394,0.16,0.408
0,000018,27.19,28.33,27.17,21030.0,9104.0,11926.0,27.09,50.0,27.08,18.0,27.01,2.0,27.0,4.0,26.99,21.0,27.2,2.0,27.21,10.0,27.25,10.0,27.28,50.0,27.3,400.0,13.0,20150731135924,-1.14,-4.02,28.0,25.8,27.2,21030.0,5633.0,2.11,911.64,7.77,27.11,45.99,35.12,31.16,25.5,0.038,0.395,0.16,0.408
0,000018,27.2,28.33,27.17,21089.0,9106.0,11982.0,27.1,2.0,27.09,16.0,27.08,18.0,27.01,2.0,27.0,9.0,27.2,1.0,27.25,5.0,27.28,50.0,27.3,400.0,27.5,28.0,13.0,20150731135939,-1.13,-3.99,28.0,25.8,27.2,21089.0,5649.0,2.11,911.97,7.77,27.12,46.01,35.13,31.16,25.5,0.038,0.393,0.159,0.41
0,000018,27.09,28.33,27.17,21104.0,9108.0,11996.0,27.09,3.0,27.08,18.0,27.01,2.0,27.0,16.0,26.99,21.0,27.19,14.0,27.2,1.0,27.25,13.0,27.28,50.0,27.3,400.0,13.0,20150731140006,-1.24,-4.38,28.0,25.8,27.09,21104.0,5653.0,2.12,908.28,7.77,27.01,45.82,34.99,31.16,25.5,0.038,0.393,0.159,0.41
0,000018,27.09,28.33,27.17,21109.0,9108.0,12000.0,27.08,18.0,27.01,2.0,27.0,36.0,26.99,21.0,26.98,9.0,27.09,13.0,27.19,14.0,27.2,1.0,27.25,8.0,27.28,50.0,14.0,20150731140021,-1.24,-4.38,28.0,25.8,27.09,21109.0,5654.0,2.12,908.28,7.77,27.01,45.82,34.99,31.16,25.5,0.038,0.393,0.159,0.41
0,000018,27.08,28.33,27.17,21127.0,9108.0,12018.0,27.01,2.0,27.0,36.0,26.99,21.0,26.98,9.0,26.91,36.0,27.08,2.0,27.09,13.0,27.19,14.0,27.2,401.0,27.25,8.0,14.0,20150731140042,-1.25,-4.41,28.0,25.8,27.09,21127.0,5659.0,2.12,907.95,7.77,27.0,45.8,34.98,31.16,25.5,0.038,0.393,0.159,0.411
0,000018,27.08,28.33,27.17,21127.0,9108.0,12018.0,27.0,36.0,26.99,21.0,26.98,9.0,26.93,2.0,26.91,36.0,27.08,102.0,27.09,10.0,27.19,14.0,27.2,401.0,27.25,8.0,14.0,20150731140057,-1.25,-4.41,28.0,25.8,27.09,21127.0,5659.0,2.12,907.95,7.77,27.0,45.8,34.98,31.16,25.5,0.038,0.393,0.159,0.411
0,000018,27.08,28.33,27.17,21130.0,9112.0,12018.0,27.0,36.0,26.99,21.0,26.98,9.0,26.93,2.0,26.91,24.0,27.08,107.0,27.09,10.0,27.19,14.0,27.2,401.0,27.25,8.0,14.0,20150731140127,-1.25,-4.41,28.0,25.8,27.08,21130.0,5660.0,2.12,907.95,7.77,27.0,45.8,34.98,31.16,25.5,0.038,0.393,0.159,0.41
0,000018,27.07,28.33,27.17,21139.0,9116.0,12024.0,27.0,31.0,26.99,21.0,26.98,9.0,26.93,2.0,26.91,24.0,27.07,11.0,27.08,110.0,27.09,10.0,27.19,14.0,27.2,401.0,14.0,20150731140142,-1.26,-4.45,28.0,25.8,27.08,21139.0,5662.0,2.12,907.61,7.77,26.99,45.79,34.97,31.16,25.5,0.038,0.393,0.159,0.411
0,000018,27.05,28.33,27.17,21141.0,9118.0,12024.0,27.05,3.0,27.0,31.0,26.99,21.0,26.98,9.0,26.93,2.0,27.07,15.0,27.08,7.0,27.09,10.0,27.19,14.0,27.2,401.0,14.0,20150731140206,-1.28,-4.52,28.0,25.8,27.05,21141.0,5663.0,2.12,906.94,7.77,26.97,45.75,34.94,31.16,25.5,0.038,0.393,0.159,0.41
0,000018,27.05,28.33,27.17,21141.0,9118.0,12024.0,27.05,3.0,27.0,84.0,26.99,21.0,26.98,9.0,26.93,2.0,27.07,115.0,27.08,7.0,27.09,10.0,27.19,14.0,27.2,401.0,14.0,20150731140227,-1.28,-4.52,28.0,25.8,27.05,21141.0,5663.0,2.12,906.94,7.77,26.97,45.75,34.94,31.16,25.5,0.038,0.393,0.159,0.41
0,000018,27.05,28.33,27.17,21153.0,9126.0,12026.0,27.0,84.0,26.99,21.0,26.98,9.0,26.93,2.0,26.91,24.0,27.05,7.0,27.07,104.0,27.08,7.0,27.09,10.0,27.19,14.0,14.0,20150731140248,-1.28,-4.52,28.0,25.8,27.05,21153.0,5666.0,2.12,906.94,7.77,26.97,45.75,34.94,31.16,25.5,0.038,0.393,0.159,0.41
0,000018,27.05,28.33,27.17,21250.0,9222.0,12028.0,27.05,51.0,27.01,5.0,27.0,114.0,26.99,21.0,26.98,9.0,27.07,16.0,27.08,7.0,27.09,10.0,27.19,13.0,27.2,402.0,14.0,20150731140306,-1.28,-4.52,28.0,25.8,27.05,21250.0,5692.0,2.13,906.94,7.77,26.97,45.75,34.94,31.16,25.5,0.038,0.396,0.158,0.409
0,000018,27.07,28.33,27.17,21266.0,9238.0,12028.0,27.07,14.0,27.05,36.0,27.01,5.0,27.0,115.0,26.99,21.0,27.08,7.0,27.09,10.0,27.19,13.0,27.2,402.0,27.25,3.0,14.0,20150731140330,-1.26,-4.45,28.0,25.8,27.05,21266.0,5697.0,2.13,907.61,7.77,26.99,45.79,34.97,31.16,25.5,0.038,0.397,0.158,0.408
0,000018,27.07,28.33,27.17,21266.0,9238.0,12028.0,27.07,14.0,27.05,33.0,27.01,5.0,27.0,115.0,26.99,21.0,27.08,7.0,27.09,10.0,27.19,13.0,27.2,402.0,27.25,3.0,14.0,20150731140348,-1.26,-4.45,28.0,25.8,27.05,21266.0,5697.0,2.13,907.61,7.77,26.99,45.79,34.97,31.16,25.5,0.038,0.397,0.158,0.408
0,000018,27.07,28.33,27.17,21280.0,9242.0,12038.0,27.08,5.0,27.07,3.0,27.05,33.0,27.01,9.0,27.0,80.0,27.09,11.0,27.19,13.0,27.2,402.0,27.25,3.0,27.28,50.0,14.0,20150731140415,-1.26,-4.45,28.0,25.8,27.07,21280.0,5700.0,2.13,907.61,7.77,26.99,45.79,34.97,31.16,25.5,0.037,0.396,0.158,0.408
0,000018,27.0,28.33,27.17,21380.0,9242.0,12138.0,27.01,3.0,27.0,80.0,26.99,21.0,26.98,9.0,26.93,2.0,27.08,81.0,27.09,11.0,27.19,13.0,27.2,402.0,27.25,3.0,14.0,20150731140430,-1.33,-4.69,28.0,25.8,27.07,21380.0,5728.0,2.14,905.27,7.77,26.92,45.67,34.87,31.16,25.5,0.037,0.395,0.157,0.411
0,000018,26.99,28.33,27.17,21469.0,9242.0,12228.0,26.99,16.0,26.98,9.0,26.93,2.0,26.9,5.0,26.88,42.0,27.0,19.0,27.01,22.0,27.07,2.0,27.08,81.0,27.09,11.0,14.0,20150731140457,-1.34,-4.73,28.0,25.8,27.07,21469.0,5752.0,2.15,904.93,7.77,26.91,45.65,34.86,31.16,25.5,0.037,0.393,0.156,0.414
0,000018,26.9,28.33,27.17,21501.0,9242.0,12260.0,26.88,42.0,26.7,1.0,26.67,2.0,26.66,17.0,26.65,23.0,26.9,3.0,26.98,1.0,26.99,66.0,27.0,24.0,27.01,20.0,14.0,20150731140512,-1.43,-5.05,28.0,25.8,26.99,21501.0,5760.0,2.16,901.91,7.77,26.82,45.5,34.75,31.16,25.5,0.037,0.392,0.156,0.415
0,000018,26.88,28.33,27.17,21543.0,9242.0,12302.0,26.7,2.0,26.67,2.0,26.66,17.0,26.65,23.0,26.62,18.0,26.88,113.0,26.9,3.0,26.98,11.0,26.99,64.0,27.0,24.0,14.0,20150731140536,-1.45,-5.12,28.0,25.8,26.99,21543.0,5771.0,2.16,901.24,7.77,26.8,45.47,34.72,31.16,25.5,0.037,0.392,0.156,0.416
0,000018,26.88,28.33,27.17,21543.0,9242.0,12302.0,26.7,2.0,26.67,2.0,26.66,17.0,26.65,23.0,26.62,18.0,26.84,2.0,26.88,113.0,26.9,3.0,26.98,11.0,26.99,64.0,14.0,20150731140555,-1.45,-5.12,28.0,25.8,26.99,21543.0,5771.0,2.16,901.24,7.77,26.8,45.47,34.72,31.16,25.5,0.037,0.392,0.156,0.416
0,000018,26.7,28.33,27.17,21545.0,9242.0,12304.0,26.67,2.0,26.66,17.0,26.65,23.0,26.62,18.0,26.61,7.0,26.88,114.0,26.9,5.0,26.98,10.0,26.99,64.0,27.0,22.0,14.0,20150731140613,-1.63,-5.75,28.0,25.8,26.88,21545.0,5772.0,2.16,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.391,0.156,0.416
0,000018,26.67,28.33,27.17,21551.0,9242.0,12310.0,26.66,17.0,26.65,23.0,26.62,18.0,26.61,7.0,26.6,66.0,26.67,9.0,26.86,42.0,26.88,114.0,26.9,3.0,26.98,10.0,14.0,20150731140637,-1.66,-5.86,28.0,25.8,26.88,21551.0,5774.0,2.16,894.2,7.77,26.6,45.11,34.45,31.16,25.5,0.037,0.391,0.156,0.416
0,000018,26.67,28.33,27.17,21572.0,9260.0,12312.0,26.67,31.0,26.66,15.0,26.65,23.0,26.62,18.0,26.61,12.0,26.86,42.0,26.88,116.0,26.9,3.0,26.98,10.0,26.99,64.0,14.0,20150731140658,-1.66,-5.86,28.0,25.8,26.88,21572.0,5779.0,2.16,894.2,7.77,26.6,45.11,34.45,31.16,25.5,0.037,0.392,0.155,0.416
0,000018,26.67,28.33,27.17,21572.0,9260.0,12312.0,26.67,36.0,26.66,15.0,26.65,23.0,26.61,12.0,26.6,66.0,26.86,43.0,26.88,116.0,26.9,3.0,26.99,64.0,27.0,17.0,14.0,20150731140719,-1.66,-5.86,28.0,25.8,26.67,21572.0,5779.0,2.16,894.2,7.77,26.6,45.11,34.45,31.16,25.5,0.037,0.392,0.155,0.416
0,000018,26.86,28.33,27.17,21574.0,9262.0,12312.0,26.67,37.0,26.66,15.0,26.65,23.0,26.61,12.0,26.6,67.0,26.86,41.0,26.88,116.0,26.9,3.0,26.99,64.0,27.0,17.0,14.0,20150731140734,-1.47,-5.19,28.0,25.8,26.67,21574.0,5780.0,2.16,900.57,7.77,26.78,45.43,34.69,31.16,25.5,0.037,0.392,0.155,0.416
0,000018,26.86,28.33,27.17,21574.0,9262.0,12312.0,26.7,1.0,26.68,12.0,26.67,37.0,26.66,15.0,26.65,23.0,26.86,41.0,26.88,116.0,26.9,3.0,26.99,64.0,27.0,17.0,14.0,20150731140752,-1.47,-5.19,28.0,25.8,26.67,21574.0,5780.0,2.16,900.57,7.77,26.78,45.43,34.69,31.16,25.5,0.037,0.393,0.155,0.415
0,000018,26.86,28.33,27.17,21597.0,9286.0,12312.0,26.7,1.0,26.68,12.0,26.67,39.0,26.66,15.0,26.65,33.0,26.86,49.0,26.88,116.0,26.9,3.0,26.99,64.0,27.0,16.0,14.0,20150731140819,-1.47,-5.19,28.0,25.8,26.86,21597.0,5786.0,2.17,900.57,7.77,26.78,45.43,34.69,31.16,25.5,0.037,0.393,0.155,0.415
0,000018,26.7,28.33,27.17,21608.0,9296.0,12312.0,26.68,12.0,26.67,39.0,26.66,15.0,26.65,23.0,26.61,7.0,26.7,72.0,26.86,39.0,26.88,116.0,26.9,3.0,27.0,16.0,14.0,20150731140834,-1.63,-5.75,28.0,25.8,26.86,21608.0,5789.0,2.17,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.393,0.155,0.415
0,000018,26.7,28.33,27.17,21618.0,9306.0,12312.0,26.68,20.0,26.67,39.0,26.66,15.0,26.65,23.0,26.61,7.0,26.7,62.0,26.86,39.0,26.88,116.0,26.9,3.0,27.0,16.0,14.0,20150731140852,-1.63,-5.75,28.0,25.8,26.86,21618.0,5792.0,2.17,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.393,0.155,0.415
0,000018,26.7,28.33,27.17,21640.0,9328.0,12312.0,26.68,15.0,26.67,39.0,26.66,15.0,26.65,23.0,26.61,7.0,26.7,41.0,26.86,39.0,26.88,115.0,26.9,3.0,27.0,16.0,14.0,20150731140913,-1.63,-5.75,28.0,25.8,26.7,21640.0,5797.0,2.17,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.394,0.155,0.414
0,000018,26.7,28.33,27.17,21654.0,9342.0,12312.0,26.69,5.0,26.68,16.0,26.67,39.0,26.66,15.0,26.65,23.0,26.7,27.0,26.86,39.0,26.88,115.0,26.9,3.0,27.0,16.0,14.0,20150731140934,-1.63,-5.75,28.0,25.8,26.7,21654.0,5801.0,2.17,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.394,0.155,0.414
0,000018,26.7,28.33,27.17,21679.0,9366.0,12312.0,26.68,16.0,26.67,39.0,26.66,15.0,26.65,23.0,26.61,7.0,26.7,2.0,26.86,39.0,26.88,115.0,26.9,3.0,27.0,16.0,14.0,20150731140952,-1.63,-5.75,28.0,25.8,26.7,21679.0,5808.0,2.17,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.395,0.155,0.414
0,000018,26.7,28.33,27.17,21681.0,9368.0,12312.0,26.7,20.0,26.69,3.0,26.68,11.0,26.67,32.0,26.66,15.0,26.86,38.0,26.88,115.0,27.0,16.0,27.05,31.0,27.08,81.0,14.0,20150731141016,-1.63,-5.75,28.0,25.8,26.7,21681.0,5808.0,2.17,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.395,0.155,0.414
0,000018,26.7,28.33,27.17,21681.0,9368.0,12312.0,26.71,5.0,26.7,20.0,26.69,3.0,26.68,11.0,26.67,32.0,26.86,38.0,26.88,115.0,27.0,22.0,27.05,31.0,27.08,86.0,14.0,20150731141034,-1.63,-5.75,28.0,25.8,26.7,21681.0,5808.0,2.17,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.395,0.155,0.414
0,000018,26.71,28.33,27.17,21686.0,9368.0,12318.0,26.7,22.0,26.68,11.0,26.67,32.0,26.66,15.0,26.65,23.0,26.86,38.0,26.88,115.0,27.0,22.0,27.05,31.0,27.08,86.0,14.0,20150731141101,-1.62,-5.72,28.0,25.8,26.7,21686.0,5810.0,2.17,895.54,7.77,26.64,45.18,34.5,31.16,25.5,0.037,0.395,0.155,0.414
0,000018,26.7,28.33,27.17,21691.0,9368.0,12322.0,26.7,23.0,26.68,11.0,26.67,32.0,26.66,15.0,26.65,23.0,26.85,3.0,26.86,38.0,26.88,115.0,27.0,22.0,27.05,31.0,14.0,20150731141119,-1.63,-5.75,28.0,25.8,26.71,21691.0,5811.0,2.18,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.395,0.155,0.414
0,000018,26.7,28.33,27.17,21704.0,9368.0,12336.0,26.7,11.0,26.68,11.0,26.67,32.0,26.66,15.0,26.65,23.0,26.85,3.0,26.86,38.0,26.88,115.0,27.0,25.0,27.05,31.0,14.0,20150731141143,-1.63,-5.75,28.0,25.8,26.71,21704.0,5814.0,2.18,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.395,0.154,0.414
0,000018,26.7,28.33,27.17,21704.0,9368.0,12336.0,26.7,17.0,26.68,11.0,26.67,32.0,26.66,15.0,26.65,23.0,26.85,3.0,26.86,38.0,26.88,115.0,27.0,25.0,27.05,31.0,14.0,20150731141201,-1.63,-5.75,28.0,25.8,26.71,21704.0,5814.0,2.18,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.395,0.154,0.414
0,000018,26.7,28.33,27.17,21704.0,9368.0,12336.0,26.7,17.0,26.68,3.0,26.67,32.0,26.66,15.0,26.65,23.0,26.85,4.0,26.86,37.0,26.88,115.0,27.0,27.0,27.05,31.0,14.0,20150731141222,-1.63,-5.75,28.0,25.8,26.7,21704.0,5814.0,2.18,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.395,0.154,0.414
0,000018,26.85,28.33,27.17,21705.0,9371.0,12334.0,26.7,19.0,26.68,3.0,26.67,32.0,26.66,10.0,26.65,23.0,26.85,3.0,26.86,37.0,26.88,115.0,27.0,27.0,27.05,31.0,14.0,20150731141240,-1.48,-5.22,28.0,25.8,26.7,21705.0,5815.0,2.18,900.24,7.77,26.77,45.41,34.68,31.16,25.5,0.037,0.395,0.154,0.414
0,000018,26.7,28.33,27.17,21729.0,9371.0,12358.0,26.68,3.0,26.67,32.0,26.66,10.0,26.65,23.0,26.61,12.0,26.69,6.0,26.7,10.0,26.8,8.0,26.85,3.0,26.86,37.0,14.0,20150731141258,-1.63,-5.75,28.0,25.8,26.7,21729.0,5821.0,2.18,895.21,7.77,26.63,45.16,34.49,31.16,25.5,0.037,0.394,0.154,0.415
